-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\72d1221d57c95dd0f6e73e7f33e50262\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\48eb436562f7791da41f39b8c171bd54\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\48eb436562f7791da41f39b8c171bd54\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b15cb8653973813b48d3e1c39e4d504c\navigation-runtime-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b15cb8653973813b48d3e1c39e4d504c\navigation-runtime-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eba54aa1dfd609f8237aad59688dd7b8\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eba54aa1dfd609f8237aad59688dd7b8\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\57f821746bc7c618fafbf9f24fe9025d\navigation-common-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\57f821746bc7c618fafbf9f24fe9025d\navigation-common-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a7331e20d89e778e7ac378e2cdfa889a\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a7331e20d89e778e7ac378e2cdfa889a\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\70c6e924e1a6c721bc96b31daab9669d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\70c6e924e1a6c721bc96b31daab9669d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65a8e9eb475128cf81eff9313f3f3892\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65a8e9eb475128cf81eff9313f3f3892\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0705d796a9d5cb352cbbefb7e3a3eeb\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0705d796a9d5cb352cbbefb7e3a3eeb\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\fe87b6cb669ab4ec04bb4038e9b325c4\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\fe87b6cb669ab4ec04bb4038e9b325c4\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\931729eae417783b8b3e0c43d7220dd3\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\931729eae417783b8b3e0c43d7220dd3\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\980050187a3e3f7076eda07fc58bad10\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\980050187a3e3f7076eda07fc58bad10\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bff56d73e2ecd89e9bae4db933b080a5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bff56d73e2ecd89e9bae4db933b080a5\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1fe6dac2575a66408b839488acb59e0e\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1fe6dac2575a66408b839488acb59e0e\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3eed258e27fd8e942c8b0e322dbc67ad\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3eed258e27fd8e942c8b0e322dbc67ad\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\667909bc93dae8fc42e222059cea43bd\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\667909bc93dae8fc42e222059cea43bd\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\37e6f452bab6895069e7c59e2342c4ad\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\37e6f452bab6895069e7c59e2342c4ad\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a2fbf609d22a874e9fe94177c19b1c52\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a2fbf609d22a874e9fe94177c19b1c52\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\826e9819947293afe168ba55f2af80be\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\826e9819947293afe168ba55f2af80be\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8af7dbc58059315d4e95a14cac0bd530\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8af7dbc58059315d4e95a14cac0bd530\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\109f552e3442108aaf7194f7e3aea80b\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\109f552e3442108aaf7194f7e3aea80b\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\55bbf4f107bb9e3ec60bf1fcb636866b\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\55bbf4f107bb9e3ec60bf1fcb636866b\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0d21a23317c5cba674296d04d4c62a6f\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0d21a23317c5cba674296d04d4c62a6f\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\9cbb3f35fb7fc1c6bfb9b5043922967b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\9cbb3f35fb7fc1c6bfb9b5043922967b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5210aaf99f607def45ed70077f132871\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5210aaf99f607def45ed70077f132871\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\dd5bd8892498b874f6ed2156dd733f6d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\dd5bd8892498b874f6ed2156dd733f6d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2a219e08eb8310d04ded37dbcab67f95\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2a219e08eb8310d04ded37dbcab67f95\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4b4bf9331cf239b8bfee0fc51be41125\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4b4bf9331cf239b8bfee0fc51be41125\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8f671c77b3c0911227f316b0c6439c37\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8f671c77b3c0911227f316b0c6439c37\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\075552072e8b1cb605a5ec1ec6838d04\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\075552072e8b1cb605a5ec1ec6838d04\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eeba93d7cc5998d791cb164ef1072b54\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eeba93d7cc5998d791cb164ef1072b54\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8319ca16481283ece73744a8d15725d6\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8319ca16481283ece73744a8d15725d6\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:7:5-8:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7ab0b675f79f9f86cd4701be098c139a\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7ab0b675f79f9f86cd4701be098c139a\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b13baf387794ced8ec673cb3d65c2f64\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b13baf387794ced8ec673cb3d65c2f64\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e9763bf388cdad2c3092822cbd63fdf2\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\615642c15880ca9072af8d84c7ae9125\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\615642c15880ca9072af8d84c7ae9125\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\de763acc34d0edd8b12035ce1763a48c\jetified-firebase-database-ktx-19.7.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database-ktx:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\de763acc34d0edd8b12035ce1763a48c\jetified-firebase-database-ktx-19.7.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4bdb765c171d9efa3281ead1e229c4dd\jetified-firebase-inappmessaging-display-ktx-19.1.5\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4bdb765c171d9efa3281ead1e229c4dd\jetified-firebase-inappmessaging-display-ktx-19.1.5\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\90373162d3b4ca7952c130d79ef9a0bc\jetified-firebase-firestore-ktx-22.1.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\90373162d3b4ca7952c130d79ef9a0bc\jetified-firebase-firestore-ktx-22.1.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eaaf52e980af9eff053dbb828c5e4064\jetified-firebase-auth-ktx-20.0.3\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\eaaf52e980af9eff053dbb828c5e4064\jetified-firebase-auth-ktx-20.0.3\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\183b704eb04928a1cf71d127f61d3f37\jetified-firebase-inappmessaging-ktx-19.1.5\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\183b704eb04928a1cf71d127f61d3f37\jetified-firebase-inappmessaging-ktx-19.1.5\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f17fd631865c660fc6b615f64c80e436\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f17fd631865c660fc6b615f64c80e436\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b8abadee5a7ffe429ee7ca5bebe35e4d\jetified-firebase-inappmessaging-display-19.1.5\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ff70b0c8c7885744ca726b3ef62a0f5d\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c6ecf87fb5f1628a7ffb0cf1e74b56b7\jetified-firebase-inappmessaging-19.1.5\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2968dd76eef0a99ce606f4a886df49a2\jetified-firebase-database-19.7.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2968dd76eef0a99ce606f4a886df49a2\jetified-firebase-database-19.7.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\60930a2fe9c4952121bb3658cad1c57a\jetified-firebase-storage-19.2.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\60930a2fe9c4952121bb3658cad1c57a\jetified-firebase-storage-19.2.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aca47bac22a64ceea1e70c3873670544\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aca47bac22a64ceea1e70c3873670544\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:74:9-80:19
